episode,stage,stage_name,rows,cols,wall_density,num_puzzles,level_seed,total_reward,steps,success,rolling_success,epsilon,loss
1,1,stage_1_small_easy,6,6,0.0816,1,414,-558,144,0,0.0,0.999,1.861920166015625
2,1,stage_1_small_easy,6,6,0.0943,1,516,-547,144,0,0.0,0.998001,1.0991822398371167
3,1,stage_1_small_easy,6,6,0.0856,1,633,-444,144,0,0.0,0.997002999,0.8514468028313584
4,1,stage_1_small_easy,6,6,0.0924,1,920,-548,144,0,0.0,0.996005996001,0.7296004659599729
5,1,stage_1_small_easy,6,6,0.1024,1,444,-497,144,0,0.0,0.995009990004999,0.643333055699865
6,1,stage_1_small_easy,6,6,0.1187,1,453,-521,144,0,0.0,0.994014980014994,0.5741746748487154
7,1,stage_1_small_easy,6,6,0.1122,1,95,-571,144,0,0.0,0.993020965034979,0.5689290399766631
8,1,stage_1_small_easy,6,6,0.1045,1,249,-559,144,0,0.0,0.9920279440699441,0.5160159820483791
9,1,stage_1_small_easy,6,6,0.0876,1,244,-562,144,0,0.0,0.9910359161258742,0.40753086946076816
10,1,stage_1_small_easy,6,6,0.0836,1,896,-664,144,0,0.0,0.9900448802097482,0.3986967897766994
11,1,stage_1_small_easy,6,6,0.0921,1,723,-570,144,0,0.0,0.9890548353295385,0.5423859357833862
12,1,stage_1_small_easy,6,6,0.1126,1,986,-562,144,0,0.0,0.988065780494209,0.48451917204591965
13,1,stage_1_small_easy,6,6,0.0837,1,324,-537,144,0,0.0,0.9870777147137147,0.41670312070184284
14,1,stage_1_small_easy,6,6,0.0874,1,33,-483,144,0,0.0,0.986090636999001,0.4037085837788052
15,1,stage_1_small_easy,6,6,0.0828,1,897,-544,144,0,0.0,0.9851045463620021,0.38950033775634235
16,1,stage_1_small_easy,6,6,0.1137,1,857,-586,144,0,0.0,0.98411944181564,0.4110594772630268
17,1,stage_1_small_easy,6,6,0.114,1,593,-614,144,0,0.0,0.9831353223738244,0.41540544148948455
18,1,stage_1_small_easy,6,6,0.0997,1,84,-522,144,0,0.0,0.9821521870514506,0.41544998933871585
19,1,stage_1_small_easy,6,6,0.0995,1,865,-569,144,0,0.0,0.9811700348643991,0.444310773577955
20,1,stage_1_small_easy,6,6,0.0806,1,119,-485,144,0,0.0,0.9801888648295347,0.4656556687421269
21,1,stage_1_small_easy,6,6,0.1118,1,436,-534,144,0,0.0,0.9792086759647052,0.42162099418540794
22,1,stage_1_small_easy,6,6,0.1113,1,46,-533,144,0,0.0,0.9782294672887405,0.3773164152064257
23,1,stage_1_small_easy,6,6,0.085,1,620,-573,144,0,0.0,0.9772512378214517,0.3345828416446845
24,1,stage_1_small_easy,6,6,0.0837,1,37,-546,144,0,0.0,0.9762739865836303,0.3075188166565365
25,1,stage_1_small_easy,6,6,0.1184,1,735,-429,144,0,0.0,0.9752977125970467,0.33103407588269973
26,1,stage_1_small_easy,6,6,0.0884,1,959,-487,144,0,0.0,0.9743224148844496,0.36348666105833316
27,1,stage_1_small_easy,6,6,0.1048,1,71,-584,144,0,0.0,0.9733480924695651,0.304499715152714
28,1,stage_1_small_easy,6,6,0.1059,1,446,-509,144,0,0.0,0.9723747443770956,0.3230236656963825
29,1,stage_1_small_easy,6,6,0.1001,1,610,-469,144,0,0.0,0.9714023696327185,0.3031888028813733
30,1,stage_1_small_easy,6,6,0.088,1,926,-494,144,0,0.0,0.9704309672630859,0.2616072050813172
31,1,stage_1_small_easy,6,6,0.1079,1,989,-496,144,0,0.0,0.9694605362958227,0.2774826352381044
32,1,stage_1_small_easy,6,6,0.1138,1,542,-484,144,0,0.0,0.9684910757595269,0.26660725484705633
33,1,stage_1_small_easy,6,6,0.1039,1,681,-506,144,0,0.0,0.9675225846837673,0.26382450324793655
34,1,stage_1_small_easy,6,6,0.0989,1,921,-579,144,0,0.0,0.9665550620990835,0.24605571592433584
35,1,stage_1_small_easy,6,6,0.0955,1,157,-473,144,0,0.0,0.9655885070369844,0.24221664677477545
36,1,stage_1_small_easy,6,6,0.1097,1,756,-512,144,0,0.0,0.9646229185299474,0.26675413083285093
37,1,stage_1_small_easy,6,6,0.0854,1,360,-487,144,0,0.0,0.9636582956114175,0.32904784350345534
38,1,stage_1_small_easy,6,6,0.1036,1,732,-559,144,0,0.0,0.9626946373158061,0.21096694759196705
39,1,stage_1_small_easy,6,6,0.1099,1,1,-505,144,0,0.0,0.9617319426784903,0.24796058009896013
40,1,stage_1_small_easy,6,6,0.0864,1,652,-503,144,0,0.0,0.9607702107358118,0.2284415460502108
41,1,stage_1_small_easy,6,6,0.1084,1,32,-553,144,0,0.0,0.959809440525076,0.2687750042726596
42,1,stage_1_small_easy,6,6,0.1109,1,169,-534,144,0,0.0,0.9588496310845509,0.22128651725749174
43,1,stage_1_small_easy,6,6,0.0904,1,457,-514,144,0,0.0,0.9578907814534664,0.2624454269599583
44,1,stage_1_small_easy,6,6,0.1154,1,333,-510,144,0,0.0,0.9569328906720129,0.24618190356219807
45,1,stage_1_small_easy,6,6,0.082,1,192,-540,144,0,0.0,0.9559759577813409,0.20725289799479973
46,1,stage_1_small_easy,6,6,0.1195,1,972,-524,144,0,0.0,0.9550199818235596,0.22549641753236452
47,1,stage_1_small_easy,6,6,0.0801,1,734,-537,144,0,0.0,0.9540649618417361,0.23001229530200362
48,1,stage_1_small_easy,6,6,0.0876,1,894,-518,144,0,0.0,0.9531108968798944,0.19464132024182212
49,1,stage_1_small_easy,6,6,0.1075,1,102,-554,144,0,0.0,0.9521577859830145,0.20768323043982187
50,1,stage_1_small_easy,6,6,0.1051,1,281,-494,144,0,0.0,0.9512056281970315,0.19402479411413273
51,1,stage_1_small_easy,6,6,0.1145,1,669,-547,144,0,0.0,0.9502544225688344,0.2472547408607271
52,1,stage_1_small_easy,6,6,0.1149,1,871,-465,144,0,0.0,0.9493041681462656,0.21358799846428964
53,1,stage_1_small_easy,6,6,0.0816,1,571,-494,144,0,0.0,0.9483548639781193,0.20479981813372838
54,1,stage_1_small_easy,6,6,0.1175,1,866,-572,144,0,0.0,0.9474065091141411,0.17716840323474672
55,1,stage_1_small_easy,6,6,0.1056,1,892,-456,144,0,0.0,0.946459102605027,0.2062624728617569
56,1,stage_1_small_easy,6,6,0.095,1,9,-574,144,0,0.0,0.9455126435024219,0.17815608831329477
57,1,stage_1_small_easy,6,6,0.0909,1,808,-534,144,0,0.0,0.9445671308589195,0.23844166312159765
58,1,stage_1_small_easy,6,6,0.0935,1,42,-481,144,0,0.0,0.9436225637280606,0.2239011412796875
59,1,stage_1_small_easy,6,6,0.086,1,369,-493,144,0,0.0,0.9426789411643326,0.19904581514290637
60,1,stage_1_small_easy,6,6,0.0917,1,748,-507,144,0,0.0,0.9417362622231683,0.19441973066164386
61,1,stage_1_small_easy,6,6,0.0923,1,309,-523,144,0,0.0,0.9407945259609451,0.21638407485766542
62,1,stage_1_small_easy,6,6,0.092,1,101,-536,144,0,0.0,0.9398537314349842,0.1892862855974171
63,1,stage_1_small_easy,6,6,0.0935,1,127,-604,144,0,0.0,0.9389138777035492,0.21569137916796738
64,1,stage_1_small_easy,6,6,0.108,1,38,-442,144,0,0.0,0.9379749638258457,0.16732630599290133
65,1,stage_1_small_easy,6,6,0.1094,1,941,-503,144,0,0.0,0.9370369888620198,0.1768359570350084
66,1,stage_1_small_easy,6,6,0.1122,1,67,-487,144,0,0.0,0.9360999518731578,0.17449507758849198
67,1,stage_1_small_easy,6,6,0.11,1,394,-578,144,0,0.0,0.9351638519212846,0.17069342732429504
68,1,stage_1_small_easy,6,6,0.0958,1,459,-515,144,0,0.0,0.9342286880693633,0.14565127834470737
69,1,stage_1_small_easy,6,6,0.0969,1,225,-484,144,0,0.0,0.933294459381294,0.20769266287485758
70,1,stage_1_small_easy,6,6,0.0972,1,117,-579,144,0,0.0,0.9323611649219127,0.18712536809552047
71,1,stage_1_small_easy,6,6,0.1161,1,770,-472,144,0,0.0,0.9314288037569908,0.22350236628618506
72,1,stage_1_small_easy,6,6,0.0999,1,212,-609,144,0,0.0,0.9304973749532338,0.20952266982446113
73,1,stage_1_small_easy,6,6,0.1049,1,202,-432,144,0,0.0,0.9295668775782806,0.2007063094319569
74,1,stage_1_small_easy,6,6,0.0945,1,107,-534,144,0,0.0,0.9286373107007023,0.15783678657478756
75,1,stage_1_small_easy,6,6,0.1026,1,898,-447,144,0,0.0,0.9277086733900016,0.22139533730741176
76,1,stage_1_small_easy,6,6,0.1133,1,650,-458,144,0,0.0,0.9267809647166116,0.193533750043975
77,1,stage_1_small_easy,6,6,0.0804,1,837,-474,144,0,0.0,0.925854183751895,0.17524610992728007
78,1,stage_1_small_easy,6,6,0.101,1,617,-504,144,0,0.0,0.9249283295681431,0.19843739861001572
79,1,stage_1_small_easy,6,6,0.1033,1,67,-531,144,0,0.0,0.9240034012385749,0.1771380740424825
80,1,stage_1_small_easy,6,6,0.0827,1,41,-486,144,0,0.0,0.9230793978373364,0.2050014968133635
81,1,stage_1_small_easy,6,6,0.1104,1,338,-507,144,0,0.0,0.9221563184394991,0.21984949982207683
82,1,stage_1_small_easy,6,6,0.1147,1,991,-461,144,0,0.0,0.9212341621210596,0.18795125439970028
83,1,stage_1_small_easy,6,6,0.116,1,587,-577,144,0,0.0,0.9203129279589385,0.1835796294423441
84,1,stage_1_small_easy,6,6,0.1099,1,296,-524,144,0,0.0,0.9193926150309796,0.12209321387733023
85,1,stage_1_small_easy,6,6,0.1138,1,622,-511,144,0,0.0,0.9184732224159486,0.16522346985422903
86,1,stage_1_small_easy,6,6,0.1063,1,758,-529,144,0,0.0,0.9175547491935327,0.20633393251854512
87,1,stage_1_small_easy,6,6,0.1003,1,340,-546,144,0,0.0,0.9166371944443392,0.1606670093929602
88,1,stage_1_small_easy,6,6,0.1144,1,791,-513,144,0,0.0,0.9157205572498949,0.16354394947282141
89,1,stage_1_small_easy,6,6,0.1124,1,167,-472,144,0,0.0,0.914804836692645,0.1571598607632849
90,1,stage_1_small_easy,6,6,0.0915,1,56,-463,144,0,0.0,0.9138900318559524,0.16322944861733252
91,1,stage_1_small_easy,6,6,0.0967,1,911,-543,144,0,0.0,0.9129761418240965,0.19907081085774633
92,1,stage_1_small_easy,6,6,0.1124,1,421,-479,144,0,0.0,0.9120631656822724,0.1911952923465934
93,1,stage_1_small_easy,6,6,0.0955,1,103,-530,144,0,0.0,0.9111511025165902,0.113407743577328
94,1,stage_1_small_easy,6,6,0.0808,1,645,-412,144,0,0.0,0.9102399514140735,0.15935723835395443
95,1,stage_1_small_easy,6,6,0.108,1,199,-466,144,0,0.0,0.9093297114626595,0.14347663912404743
96,1,stage_1_small_easy,6,6,0.0844,1,624,-415,144,0,0.0,0.9084203817511969,0.14573222996356586
97,1,stage_1_small_easy,6,6,0.106,1,807,-498,144,0,0.0,0.9075119613694457,0.13663177334496546
98,1,stage_1_small_easy,6,6,0.112,1,531,-483,144,0,0.0,0.9066044494080763,0.1320772817513595
99,1,stage_1_small_easy,6,6,0.1113,1,380,-441,144,0,0.0,0.9056978449586682,0.15146440223583746
100,1,stage_1_small_easy,6,6,0.0943,1,979,-437,144,0,0.0,0.9047921471137096,0.16571359388116333
101,1,stage_1_small_easy,6,6,0.0994,1,967,-511,144,0,0.0,0.9038873549665959,0.1745915413161533
102,1,stage_1_small_easy,6,6,0.0837,1,519,-474,144,0,0.0,0.9029834676116293,0.1735369471522669
103,1,stage_1_small_easy,6,6,0.0858,1,945,-548,144,0,0.0,0.9020804841440176,0.17580720396815902
104,1,stage_1_small_easy,6,6,0.0966,1,425,-525,144,0,0.0,0.9011784036598737,0.1385726585673789
105,1,stage_1_small_easy,6,6,0.1117,1,702,-396,144,0,0.0,0.9002772252562138,0.18679382191557023
106,1,stage_1_small_easy,6,6,0.0999,1,739,-569,144,0,0.0,0.8993769480309576,0.14569864362581736
107,1,stage_1_small_easy,6,6,0.0941,1,367,-412,144,0,0.0,0.8984775710829266,0.1318032706104633
108,1,stage_1_small_easy,6,6,0.0939,1,850,-560,144,0,0.0,0.8975790935118436,0.14611363866262966
109,1,stage_1_small_easy,6,6,0.0828,1,212,-499,144,0,0.0,0.8966815144183318,0.13363622804172337
110,1,stage_1_small_easy,6,6,0.1064,1,765,-443,144,0,0.0,0.8957848329039134,0.15048447008141214
111,1,stage_1_small_easy,6,6,0.0948,1,955,-508,144,0,0.0,0.8948890480710096,0.13610710257974765
112,1,stage_1_small_easy,6,6,0.0875,1,488,-421,144,0,0.0,0.8939941590229386,0.11422525721395181
113,1,stage_1_small_easy,6,6,0.0852,1,370,-454,144,0,0.0,0.8931001648639156,0.1473914783499721
114,1,stage_1_small_easy,6,6,0.1184,1,959,-454,144,0,0.0,0.8922070646990518,0.1493514515976939
115,1,stage_1_small_easy,6,6,0.1037,1,105,-526,144,0,0.0,0.8913148576343527,0.11570131341512832
116,1,stage_1_small_easy,6,6,0.0951,1,968,-530,144,0,0.0,0.8904235427767183,0.16067666301710737
117,1,stage_1_small_easy,6,6,0.0926,1,242,-549,144,0,0.0,0.8895331192339416,0.13047837861813605
118,1,stage_1_small_easy,6,6,0.0949,1,881,-491,144,0,0.0,0.8886435861147077,0.1459731456771907
119,1,stage_1_small_easy,6,6,0.0958,1,135,-469,144,0,0.0,0.887754942528593,0.10923279211339024
120,1,stage_1_small_easy,6,6,0.102,1,605,-477,144,0,0.0,0.8868671875860644,0.1626462140896668
121,1,stage_1_small_easy,6,6,0.1055,1,254,-402,144,0,0.0,0.8859803203984784,0.1575345661646376
122,1,stage_1_small_easy,6,6,0.1055,1,385,-432,144,0,0.0,0.88509434007808,0.17393487588398987
123,1,stage_1_small_easy,6,6,0.0967,1,451,-512,144,0,0.0,0.8842092457380019,0.12380538239247268
124,1,stage_1_small_easy,6,6,0.0917,1,93,-517,144,0,0.0,0.8833250364922639,0.13248585513792932
125,1,stage_1_small_easy,6,6,0.0911,1,814,-482,144,0,0.0,0.8824417114557717,0.16054654002396596
126,1,stage_1_small_easy,6,6,0.0874,1,442,-519,144,0,0.0,0.8815592697443159,0.13426586100831628
127,1,stage_1_small_easy,6,6,0.1184,1,959,-486,144,0,0.0,0.8806777104745716,0.15127111596262288
128,1,stage_1_small_easy,6,6,0.0985,1,494,-483,144,0,0.0,0.8797970327640969,0.14375565545116034
129,1,stage_1_small_easy,6,6,0.0801,1,633,-478,144,0,0.0,0.8789172357313328,0.14834143402468827
130,1,stage_1_small_easy,6,6,0.0887,1,787,-429,144,0,0.0,0.8780383184956015,0.17555002606887785
131,1,stage_1_small_easy,6,6,0.097,1,94,-434,144,0,0.0,0.8771602801771059,0.1462566954497662
132,1,stage_1_small_easy,6,6,0.1017,1,286,-522,144,0,0.0,0.8762831198969288,0.1637783015353812
133,1,stage_1_small_easy,6,6,0.0908,1,0,-476,144,0,0.0,0.8754068367770318,0.12283291295170784
134,1,stage_1_small_easy,6,6,0.101,1,455,-552,144,0,0.0,0.8745314299402548,0.13224340724344882
135,1,stage_1_small_easy,6,6,0.0942,1,609,-512,144,0,0.0,0.8736568985103146,0.1443641483395671
136,1,stage_1_small_easy,6,6,0.0828,1,312,-474,144,0,0.0,0.8727832416118043,0.09819459622829324
137,1,stage_1_small_easy,6,6,0.1012,1,912,-614,144,0,0.0,0.8719104583701925,0.12409820371410912
138,1,stage_1_small_easy,6,6,0.0966,1,289,-469,144,0,0.0,0.8710385479118223,0.12183598068077117
139,1,stage_1_small_easy,6,6,0.1013,1,978,-446,144,0,0.0,0.8701675093639105,0.1248102089157328
140,1,stage_1_small_easy,6,6,0.0917,1,581,-428,144,0,0.0,0.8692973418545467,0.1385494356509298
141,1,stage_1_small_easy,6,6,0.0849,1,390,-400,144,0,0.0,0.8684280445126921,0.15222128105556798
142,1,stage_1_small_easy,6,6,0.0856,1,362,-502,144,0,0.0,0.8675596164681794,0.1278642997559574
143,1,stage_1_small_easy,6,6,0.0887,1,711,-442,144,0,0.0,0.8666920568517111,0.1147568867309019
144,1,stage_1_small_easy,6,6,0.1061,1,454,-440,144,0,0.0,0.8658253647948594,0.10799576290365723
145,1,stage_1_small_easy,6,6,0.1098,1,908,-526,144,0,0.0,0.8649595394300645,0.15090357680391106
146,1,stage_1_small_easy,6,6,0.0942,1,909,-438,144,0,0.0,0.8640945798906344,0.13685258941000533
147,1,stage_1_small_easy,6,6,0.1075,1,702,-539,144,0,0.0,0.8632304853107438,0.11808090349141923
148,1,stage_1_small_easy,6,6,0.0945,1,635,-588,144,0,0.0,0.862367254825433,0.15666826049952456
149,1,stage_1_small_easy,6,6,0.1149,1,744,-543,144,0,0.0,0.8615048875706075,0.10744346248813802
150,1,stage_1_small_easy,6,6,0.1101,1,195,-446,144,0,0.0,0.8606433826830369,0.11471828619121677
151,1,stage_1_small_easy,6,6,0.0984,1,393,-519,144,0,0.0,0.8597827393003539,0.15391126764006913
152,1,stage_1_small_easy,6,6,0.0969,1,151,-507,144,0,0.0,0.8589229565610536,0.15403220339471269
153,1,stage_1_small_easy,6,6,0.101,1,213,-488,144,0,0.0,0.8580640336044925,0.12767893517027712
154,1,stage_1_small_easy,6,6,0.094,1,437,-431,144,0,0.0,0.857205969570888,0.11340353950961596
155,1,stage_1_small_easy,6,6,0.1092,1,449,-451,144,0,0.0,0.8563487636013172,0.13600049161403957
156,1,stage_1_small_easy,6,6,0.1162,1,239,-469,144,0,0.0,0.8554924148377159,0.12064690777980205
157,1,stage_1_small_easy,6,6,0.0945,1,238,-499,144,0,0.0,0.8546369224228781,0.11843787473885135
158,1,stage_1_small_easy,6,6,0.1082,1,789,-418,144,0,0.0,0.8537822855004553,0.15527666771473983
159,1,stage_1_small_easy,6,6,0.0983,1,594,-475,144,0,0.0,0.8529285032149548,0.14052962306110808
160,1,stage_1_small_easy,6,6,0.0902,1,220,-420,144,0,0.0,0.8520755747117399,0.12470401434176084
161,1,stage_1_small_easy,6,6,0.0817,1,166,-476,144,0,0.0,0.8512234991370281,0.1861175305934416
162,1,stage_1_small_easy,6,6,0.0916,1,143,-509,144,0,0.0,0.8503722756378911,0.11828810312888688
163,1,stage_1_small_easy,6,6,0.1072,1,571,-536,144,0,0.0,0.8495219033622532,0.10579688319315513
164,1,stage_1_small_easy,6,6,0.0877,1,620,-480,144,0,0.0,0.8486723814588909,0.17067300631768173
165,1,stage_1_small_easy,6,6,0.0929,1,914,-498,144,0,0.0,0.847823709077432,0.1690488490405389
166,1,stage_1_small_easy,6,6,0.0812,1,194,-477,144,0,0.0,0.8469758853683546,0.15279978071339428
167,1,stage_1_small_easy,6,6,0.0884,1,192,-412,144,0,0.0,0.8461289094829862,0.11789400368514988
168,1,stage_1_small_easy,6,6,0.1069,1,319,-439,144,0,0.0,0.8452827805735033,0.12377314131137812
169,1,stage_1_small_easy,6,6,0.0993,1,45,-426,144,0,0.0,0.8444374977929298,0.0954649016364581
170,1,stage_1_small_easy,6,6,0.0804,1,741,-416,144,0,0.0,0.8435930602951368,0.12984052264235085
171,1,stage_1_small_easy,6,6,0.1167,1,505,-541,144,0,0.0,0.8427494672348417,0.15722146337955362
172,1,stage_1_small_easy,6,6,0.0847,1,246,-464,144,0,0.0,0.8419067177676068,0.1925304690375924
173,1,stage_1_small_easy,6,6,0.0966,1,451,-479,144,0,0.0,0.8410648110498392,0.09991676500067115
174,1,stage_1_small_easy,6,6,0.1024,1,40,-538,144,0,0.0,0.8402237462387894,0.11784592720990379
175,1,stage_1_small_easy,6,6,0.0996,1,860,-489,144,0,0.0,0.8393835224925505,0.12918643060968155
176,1,stage_1_small_easy,6,6,0.0928,1,109,-424,144,0,0.0,0.838544138970058,0.13584963093873942
177,1,stage_1_small_easy,6,6,0.1084,1,526,-472,144,0,0.0,0.8377055948310879,0.11273018916189256
178,1,stage_1_small_easy,6,6,0.0909,1,121,-539,144,0,0.0,0.8368678892362568,0.1179773237478609
179,1,stage_1_small_easy,6,6,0.1093,1,223,-554,144,0,0.0,0.8360310213470206,0.107002466929973
180,1,stage_1_small_easy,6,6,0.1097,1,879,-459,144,0,0.0,0.8351949903256736,0.09011776130905168
181,1,stage_1_small_easy,6,6,0.0954,1,121,-454,144,0,0.0,0.8343597953353479,0.1559481719094846
182,1,stage_1_small_easy,6,6,0.107,1,226,-409,144,0,0.0,0.8335254355400126,0.13266084338020948
183,1,stage_1_small_easy,6,6,0.1007,1,239,-449,144,0,0.0,0.8326919101044725,0.12689008856088752
184,1,stage_1_small_easy,6,6,0.0915,1,140,-506,144,0,0.0,0.831859218194368,0.1109298926183126
185,1,stage_1_small_easy,6,6,0.0947,1,831,-508,144,0,0.0,0.8310273589761736,0.11423930930646344
186,1,stage_1_small_easy,6,6,0.0862,1,522,-499,144,0,0.0,0.8301963316171974,0.13182247759929547
187,1,stage_1_small_easy,6,6,0.1106,1,583,-494,144,0,0.0,0.8293661352855802,0.0907894623103655
188,1,stage_1_small_easy,6,6,0.1093,1,778,-479,144,0,0.0,0.8285367691502946,0.15561924623842868
189,1,stage_1_small_easy,6,6,0.1043,1,644,-456,144,0,0.0,0.8277082323811443,0.1842724873891307
190,1,stage_1_small_easy,6,6,0.1046,1,539,-460,144,0,0.0,0.8268805241487632,0.11061431794789517
191,1,stage_1_small_easy,6,6,0.0982,1,981,-478,144,0,0.0,0.8260536436246144,0.113987650269539
192,1,stage_1_small_easy,6,6,0.1064,1,828,-529,144,0,0.0,0.8252275899809898,0.09244816044035058
193,1,stage_1_small_easy,6,6,0.1082,1,265,-472,144,0,0.0,0.8244023623910088,0.11830638742281331
194,1,stage_1_small_easy,6,6,0.1081,1,804,-447,144,0,0.0,0.8235779600286178,0.15076046404687482
195,1,stage_1_small_easy,6,6,0.1178,1,39,-355,144,0,0.0,0.8227543820685892,0.12401216112387677
196,1,stage_1_small_easy,6,6,0.0937,1,684,-409,144,0,0.0,0.8219316276865206,0.12314380713117619
197,1,stage_1_small_easy,6,6,0.0938,1,312,-497,144,0,0.0,0.8211096960588341,0.18606691648407528
198,1,stage_1_small_easy,6,6,0.1029,1,749,-447,144,0,0.0,0.8202885863627752,0.13208139824887943
199,1,stage_1_small_easy,6,6,0.0809,1,25,-451,144,0,0.0,0.8194682977764125,0.13035362696326855
200,1,stage_1_small_easy,6,6,0.0805,1,68,-438,144,0,0.0,0.818648829478636,0.08716514543630183
